ORIGIN,flights,delay_rate,mean_delay,median_delay,p90,p95,p99
ORD,29795,0.2633663366336634,18.135056217486156,0.0,51.0,88.0,205.0
DEN,26507,0.20039989436752556,11.612328818802581,0.0,33.0,57.0,139.0
DFW,25416,0.2633380547686497,18.009206798866856,0.0,54.0,92.0,206.84999999999854
ATL,25007,0.20182348942296158,12.766385412084617,0.0,35.0,62.0,161.9399999999987
PHX,15802,0.22256676370079737,14.368371092266802,0.0,41.0,73.0,170.0
CLT,15245,0.1998688094457199,13.87359790095113,0.0,39.0,73.0,178.0
LAX,14832,0.17887001078748652,13.390507011866235,0.0,35.0,69.0,202.0
LAS,14802,0.24037292257803,16.03182002432104,0.0,45.0,79.0,186.98999999999978
SEA,12957,0.1804430037817396,11.527668441768927,0.0,31.0,57.0,155.4400000000005
MCO,12611,0.2539053207517247,19.090080088811355,0.0,53.0,98.0,238.89999999999964
SFO,11959,0.21088719792624802,14.041893134877498,0.0,40.0,70.10000000000036,178.0
BOS,11751,0.2758914134967237,21.441324142626158,0.0,65.0,113.0,235.0
DCA,11633,0.2415541992607238,15.911974555144846,0.0,46.0,80.0,180.0
LGA,11015,0.3511575124829778,25.167952791647753,3.0,72.0,118.0,248.0
DTW,10347,0.15453754711510584,11.21716439547695,0.0,30.0,63.0,164.53999999999905
EWR,10032,0.30213317384370014,19.941586921850078,0.0,56.0,93.0,220.38000000000102
IAH,9636,0.20444167704441676,14.446139476961395,0.0,37.0,68.0,193.29999999999927
BNA,9505,0.25344555497106785,16.281430825881117,0.0,44.0,78.0,184.95999999999913
SLC,9442,0.1485914001270917,9.914319000211819,0.0,24.899999999999636,51.0,152.0
MSP,9175,0.1609809264305177,10.567411444141689,0.0,28.0,57.0,142.26000000000022
PHL,8933,0.23340423150117542,17.78786521885145,0.0,51.0,90.0,226.04000000000087
JFK,8363,0.2713141217266531,19.97130216429511,0.0,54.0,93.0,247.3799999999992
SAN,8189,0.2201734033459519,14.837342776895836,0.0,41.0,70.0,180.35999999999967
BWI,8141,0.1934651762682717,10.766122098022356,0.0,31.0,54.0,133.0
MIA,7936,0.23399697580645162,17.444430443548388,0.0,49.0,88.0,209.0
AUS,7508,0.24134256792754397,16.036228023441662,0.0,43.0,76.0,203.9300000000003
FLL,6357,0.20355513607047349,14.251848356142835,0.0,40.0,73.19999999999982,181.4399999999996
MDW,6257,0.20616909061850727,10.783922007351766,0.0,32.0,56.0,122.0
TPA,5820,0.21563573883161513,15.872508591065293,0.0,41.0,83.0,217.0
DAL,5762,0.2530371398819854,15.836167997223187,0.0,46.0,80.0,188.39000000000033
STL,5410,0.22162661737523107,14.560628465804067,0.0,38.0,71.0,183.90999999999985
PDX,5210,0.18771593090211133,11.359884836852208,0.0,29.0,52.0,148.0
RDU,4695,0.2185303514376997,15.874760383386581,0.0,43.0,78.0,200.0
HOU,4659,0.2292337411461687,13.103455677183945,0.0,36.19999999999982,66.0,151.84000000000015
IAD,4625,0.16043243243243244,11.352432432432433,0.0,28.0,56.0,175.28000000000065
SMF,4593,0.1974744175919878,11.799259743087307,0.0,33.0,64.0,148.07999999999993
MSY,4473,0.22021014978761458,13.627766599597585,0.0,42.0,73.0,171.0
HNL,4174,0.14063248682319118,9.696454240536655,0.0,21.0,40.34999999999991,161.80999999999858
IND,4116,0.17662779397473274,13.449222546161321,0.0,32.0,67.25,178.8499999999999
MCI,4028,0.20506454816286,13.226663356504469,0.0,33.0,61.0,172.6500000000001
CMH,3829,0.1969182554191695,14.393314181248368,0.0,35.0,71.0,197.4399999999996
PIT,3661,0.17672767003550943,12.016662114176455,0.0,34.0,68.0,177.0
SJC,3599,0.1964434565156988,11.217004723534314,0.0,33.0,58.0,142.01999999999998
SNA,3592,0.18207126948775057,14.333518930957684,0.0,35.90000000000009,70.0,192.0
SAT,3467,0.17161811364291896,12.698298240553793,0.0,31.0,67.69999999999982,202.36000000000058
CLE,3293,0.18797449134527786,14.8123291831157,0.0,38.0,76.39999999999964,185.0
CVG,2847,0.192483315770987,12.861959957850368,0.0,32.0,67.69999999999982,172.15999999999985
OAK,2627,0.2139322421012562,12.25656642558051,0.0,36.0,62.0,147.0
MKE,2452,0.21207177814029363,17.90905383360522,0.0,44.0,93.0,223.42999999999847
BUR,2441,0.22285948381810733,14.345759934453094,0.0,42.0,83.0,162.0
JAX,2297,0.18415324336090552,12.999564649542881,0.0,35.0,65.0,185.27999999999975
ABQ,2280,0.16535087719298244,13.30921052631579,0.0,30.0,62.04999999999973,202.52000000000044
RSW,2262,0.1958443854995579,15.37002652519894,0.0,41.0,86.94999999999982,225.5599999999995
ONT,2182,0.19019248395967003,13.183318056828597,0.0,32.0,62.0,169.3800000000001
MEM,2172,0.17955801104972377,12.589779005524862,0.0,30.0,61.0,179.28999999999996
PBI,2148,0.22858472998137802,18.75,0.0,60.0,103.0,231.2400000000016
SJU,2114,0.21475875118259224,15.682592242194891,0.0,36.0,65.69999999999982,197.08999999999924
OMA,2102,0.1631779257849667,10.762131303520457,0.0,25.0,50.0,146.98999999999978
CHS,2040,0.2142156862745098,18.33921568627451,0.0,48.0,87.04999999999995,272.6399999999976
OKC,2009,0.18516674962667995,13.52165256346441,0.0,36.0,74.0,182.0
SDF,2001,0.16591704147926037,11.735132433783109,0.0,30.0,64.0,172.0
BOI,1929,0.1456713322965267,10.286677034733023,0.0,23.200000000000045,48.0,135.0
BDL,1868,0.18843683083511778,14.640256959314776,0.0,33.0,62.649999999999864,203.3199999999997
OGG,1831,0.1616602949208083,10.228836701256144,0.0,25.0,45.5,126.10000000000014
BUF,1790,0.18491620111731844,13.553072625698324,0.0,33.100000000000136,62.549999999999955,166.2099999999989
GRR,1697,0.18680023571007662,12.275191514437243,0.0,33.0,60.0,180.23999999999978
ORF,1688,0.17654028436018956,12.905805687203792,0.0,34.0,69.0,204.38999999999965
SAV,1685,0.18694362017804153,15.626706231454007,0.0,36.0,72.79999999999995,255.40000000000327
RIC,1609,0.22436295835922934,18.083903045369794,0.0,48.200000000000045,93.59999999999991,234.84000000000015
TUL,1585,0.19116719242902208,13.589905362776026,0.0,35.0,70.79999999999995,199.48000000000025
RNO,1545,0.20258899676375405,16.406472491909383,0.0,38.0,78.0,230.55999999999995
TUS,1513,0.15928618638466624,13.504957038995373,0.0,37.0,74.0,211.71999999999775
GEG,1502,0.170439414114514,11.390812250332889,0.0,29.90000000000009,53.950000000000045,156.97000000000003
BHM,1450,0.16689655172413792,10.333103448275862,0.0,30.100000000000136,61.0,144.07999999999993
ELP,1424,0.1720505617977528,12.03441011235955,0.0,32.700000000000045,60.0,185.6199999999999
PVD,1376,0.18313953488372092,16.242732558139537,0.0,33.5,65.0,178.75
DSM,1357,0.17833456153279292,12.274134119380987,0.0,29.0,59.600000000000136,203.76000000000022
LGB,1350,0.1562962962962963,9.188148148148148,0.0,25.100000000000136,49.0,139.03999999999996
ANC,1327,0.14318010550113036,10.355689525244914,0.0,24.0,48.0,184.4000000000001
MSN,1265,0.18893280632411066,16.808695652173913,0.0,38.0,80.39999999999986,245.4799999999982
SRQ,1260,0.14206349206349206,13.08015873015873,0.0,24.0,62.0,213.74000000000115
TYS,1245,0.26345381526104417,20.35020080321285,0.0,56.0,92.79999999999995,274.55999999999995
PWM,1224,0.190359477124183,15.387254901960784,0.0,30.0,64.0,189.07999999999993
PSP,1221,0.17854217854217855,14.34889434889435,0.0,39.0,65.0,187.39999999999986
FAT,1178,0.19185059422750425,13.238539898132428,0.0,34.0,74.0,174.60000000000036
MYR,1168,0.18236301369863014,16.222602739726028,0.0,39.0,85.64999999999986,241.32999999999993
COS,1161,0.1731266149870801,12.167097329888028,0.0,32.0,57.0,153.20000000000164
KOA,1152,0.14322916666666666,9.82204861111111,0.0,22.0,44.450000000000045,164.49
GSP,1148,0.1681184668989547,11.869337979094077,0.0,34.0,66.94999999999959,187.23999999999978
LIH,1126,0.1172291296625222,8.117229129662523,0.0,16.0,25.0,93.5
XNA,1113,0.1734052111410602,10.738544474393532,0.0,30.0,63.399999999999864,148.75999999999976
ALB,1106,0.18806509945750452,11.613019891500905,0.0,31.5,55.0,153.95000000000005
PNS,1105,0.16018099547511314,17.242533936651583,0.0,29.600000000000023,69.79999999999995,173.5600000000004
LIT,1105,0.18099547511312217,13.20814479638009,0.0,32.0,63.0,207.1200000000008
AVL,997,0.24674022066198595,20.1765295887663,0.0,51.0,89.39999999999986,257.03999999999814
GSO,982,0.2209775967413442,16.915478615071283,0.0,47.0,89.89999999999986,262.0
ICT,935,0.1657754010695187,13.423529411764706,0.0,28.0,59.299999999999955,170.27999999999975
LEX,913,0.2004381161007667,16.83789704271632,0.0,39.0,73.59999999999991,212.76
VPS,906,0.1479028697571744,9.828918322295806,0.0,24.0,54.0,165.900000000001
SYR,886,0.19074492099322798,13.533860045146726,0.0,34.0,65.75,172.14999999999998
HPN,870,0.21839080459770116,17.344827586206897,0.0,45.0,72.54999999999995,268.70999999999776
SFB,853,0.283704572098476,20.433763188745605,0.0,60.0,95.0,188.1600000000003
BZN,841,0.13912009512485138,9.269916765755054,0.0,22.0,42.0,156.0
MAF,799,0.1739674593241552,14.533166458072591,0.0,41.0,82.29999999999973,214.05999999999995
ROC,786,0.1895674300254453,14.376590330788805,0.0,30.5,75.75,213.24999999999966
EUG,745,0.14496644295302014,14.601342281879194,0.0,25.600000000000023,72.39999999999986,262.4799999999982
SGF,743,0.23822341857335128,20.172274562584118,0.0,51.0,90.79999999999995,336.1600000000001
SBA,732,0.17759562841530055,13.293715846994536,0.0,38.0,73.69999999999959,190.58999999999935
SBN,713,0.20757363253856942,14.340813464235625,0.0,39.80000000000007,78.19999999999993,187.63999999999987
PIE,713,0.20196353436185133,12.8835904628331,0.0,41.600000000000136,67.39999999999998,134.39999999999998
ECP,708,0.16807909604519775,9.851694915254237,0.0,31.0,57.94999999999993,118.5799999999997
CID,699,0.17739628040057226,11.349070100143061,0.0,31.200000000000045,59.10000000000002,128.0
HSV,697,0.19655667144906744,12.081779053084649,0.0,39.39999999999998,65.0,146.07999999999993
DAY,686,0.14723032069970846,11.415451895043732,0.0,34.0,66.75,171.5499999999996
ILM,675,0.20592592592592593,14.979259259259258,0.0,49.0,75.29999999999995,185.8599999999999
FSD,661,0.24205748865355523,20.057488653555218,0.0,42.0,92.0,267.79999999999995
BTV,658,0.25835866261398177,22.306990881458965,0.0,59.30000000000007,113.29999999999995,314.86999999999955
ATW,605,0.1834710743801653,13.122314049586777,0.0,36.60000000000002,74.79999999999995,186.92000000000007
PGD,578,0.12975778546712802,7.513840830449827,0.0,22.300000000000068,42.0,119.69000000000005
FWA,571,0.28546409807355516,22.896672504378284,0.0,55.0,96.5,326.99999999999545
LBB,546,0.15934065934065933,11.183150183150182,0.0,29.5,62.75,180.19999999999982
EYW,542,0.15867158671586715,13.81549815498155,0.0,35.80000000000007,62.94999999999993,253.34000000000083
RDM,540,0.13518518518518519,7.588888888888889,0.0,21.0,42.049999999999955,121.93000000000018
PSC,538,0.11895910780669144,9.046468401486988,0.0,16.0,38.0,193.63
AZA,529,0.16068052930056712,12.824196597353497,0.0,28.19999999999999,72.3999999999997,199.76000000000022
CAE,528,0.17803030303030304,12.596590909090908,0.0,37.30000000000001,56.64999999999998,167.49000000000024
FAR,521,0.16122840690978887,12.092130518234166,0.0,29.0,54.0,153.99999999999955
MHT,516,0.15891472868217055,9.021317829457365,0.0,27.5,47.5,128.35000000000025
CHA,501,0.20958083832335328,15.796407185628743,0.0,45.0,65.0,228.0
JAN,498,0.17670682730923695,10.508032128514056,0.0,30.30000000000001,56.0,169.50999999999954
SHV,497,0.20724346076458752,24.935613682092555,0.0,47.0,126.19999999999993,519.3600000000001
ITO,496,0.12903225806451613,6.421370967741935,0.0,16.0,31.25,83.05000000000001
TVC,483,0.2732919254658385,22.389233954451345,0.0,55.0,93.0,316.3400000000001
SBP,476,0.23949579831932774,19.252100840336134,0.0,53.5,101.75,235.5
MDT,467,0.20770877944325483,16.775160599571734,0.0,42.400000000000034,70.0,204.53999999999922
PIA,465,0.20430107526881722,15.081720430107527,0.0,42.0,77.79999999999995,206.48000000000093
BGR,462,0.21428571428571427,16.166666666666668,0.0,36.80000000000007,65.84999999999997,184.16999999999996
ASE,421,0.28978622327790976,24.553444180522565,0.0,75.0,122.0,209.8
SGU,416,0.13942307692307693,9.947115384615385,0.0,28.0,50.25,200.55000000000052
BIL,415,0.12771084337349398,12.937349397590362,0.0,22.600000000000023,52.299999999999955,280.50000000000034
AMA,415,0.14698795180722893,13.28433734939759,0.0,28.600000000000023,71.49999999999977,197.08000000000038
MFR,414,0.178743961352657,13.92512077294686,0.0,27.69999999999999,59.349999999999966,195.48000000000002
JAC,404,0.23267326732673269,15.680693069306932,0.0,43.69999999999999,98.69999999999993,171.36999999999938
RAP,401,0.19201995012468828,12.531172069825436,0.0,28.0,50.0,219.0
BTR,401,0.1596009975062344,18.1571072319202,0.0,33.0,88.0,314.0
GRB,400,0.175,9.5125,0.0,25.100000000000023,54.049999999999955,103.13999999999987
MRY,399,0.17293233082706766,15.253132832080201,0.0,28.19999999999999,72.69999999999976,207.7599999999984
GJT,396,0.20454545454545456,11.866161616161616,0.0,24.0,41.0,145.6500000000006
STS,395,0.18227848101265823,13.79240506329114,0.0,35.60000000000002,73.29999999999995,197.06
CAK,379,0.20052770448548812,16.543535620052772,0.0,40.0,55.2999999999999,215.75999999999533
TLH,370,0.14864864864864866,14.245945945945946,0.0,28.100000000000023,70.55000000000001,267.2300000000001
MFE,366,0.16939890710382513,12.240437158469945,0.0,42.5,68.0,189.40000000000055
MSO,364,0.15934065934065933,12.057692307692308,0.0,25.69999999999999,54.099999999999795,211.88000000000056
IDA,363,0.21487603305785125,21.578512396694215,0.0,45.80000000000001,101.79999999999995,428.3199999999997
JNU,361,0.1329639889196676,9.86426592797784,0.0,19.0,38.0,217.1999999999997
SAF,359,0.21448467966573817,14.061281337047355,0.0,44.19999999999999,84.79999999999973,166.42000000000002
ISP,356,0.1544943820224719,11.76685393258427,0.0,30.5,67.25,178.89999999999998
MLI,352,0.2215909090909091,15.553977272727273,0.0,49.0,74.44999999999999,239.45000000000005
DRO,342,0.19298245614035087,13.619883040935672,0.0,31.900000000000034,63.399999999999864,206.21999999999855
CRP,339,0.13274336283185842,9.050147492625369,0.0,22.0,38.099999999999966,162.44000000000005
HRL,335,0.12835820895522387,7.874626865671642,0.0,23.600000000000023,40.0,99.2800000000002
FCA,335,0.14029850746268657,10.265671641791045,0.0,22.0,45.10000000000008,99.26000000000028
BIS,320,0.15,13.19375,0.0,28.100000000000023,57.05000000000001,121.29000000000002
COU,308,0.23376623376623376,18.334415584415584,0.0,35.30000000000001,86.64999999999998,171.79000000000002
FNT,298,0.23825503355704697,20.258389261744966,0.0,60.60000000000002,104.0,216.1999999999989
ABE,275,0.14909090909090908,9.014545454545454,0.0,24.599999999999994,44.200000000000045,129.07999999999993
GPT,265,0.1471698113207547,8.90188679245283,0.0,23.0,52.79999999999998,132.8800000000001
GNV,261,0.13793103448275862,9.53639846743295,0.0,22.0,60.0,158.99999999999966
BFL,251,0.14741035856573706,11.139442231075698,0.0,31.0,82.5,155.5
CRW,249,0.18875502008032127,17.694779116465863,0.0,29.400000000000034,68.19999999999987,337.5200000000018
FAI,247,0.15384615384615385,10.963562753036438,0.0,24.400000000000006,41.49999999999994,175.69999999999996
LNK,242,0.19834710743801653,11.52892561983471,0.0,37.900000000000006,65.94999999999999,145.03000000000006
DAB,233,0.0944206008583691,6.2703862660944205,0.0,9.800000000000011,27.799999999999955,153.88000000000045
LFT,228,0.16666666666666666,12.131578947368421,0.0,30.0,82.54999999999939,153.10999999999993
STT,222,0.0945945945945946,7.666666666666667,0.0,14.0,42.799999999999955,147.92999999999947
MLB,220,0.17727272727272728,14.040909090909091,0.0,35.099999999999994,67.24999999999991,262.0200000000001
