ORIGIN,flights,delay_rate,mean_delay,median_delay,p90,p95,p99
MOT,215,0.10232558139534884,5.246511627906977,0.0,14.599999999999994,33.0,92.59999999999985
ACY,214,0.13551401869158877,10.74766355140187,0.0,24.700000000000017,83.2999999999999,134.74
ROA,208,0.2644230769230769,24.408653846153847,0.0,66.0,118.19999999999982,258.1600000000001
MOB,205,0.13658536585365855,5.365853658536586,0.0,19.0,31.599999999999966,57.96000000000001
HHH,203,0.15763546798029557,13.714285714285714,0.0,37.400000000000034,70.49999999999989,289.8399999999984
XWA,200,0.15,9.75,0.0,22.19999999999999,75.34999999999988,119.18999999999983
MBS,197,0.20304568527918782,17.898477157360407,0.0,56.60000000000002,110.79999999999995,263.83999999999946
CPR,197,0.18274111675126903,15.213197969543147,0.0,31.400000000000006,57.399999999999864,310.5199999999997
PVU,196,0.12755102040816327,14.556122448979592,0.0,25.5,58.5,286.70000000000084
BLI,192,0.140625,10.307291666666666,0.0,34.70000000000002,74.39999999999986,136.72000000000003
KTN,182,0.09340659340659341,12.137362637362637,0.0,14.0,33.94999999999999,296.69999999999993
ACV,180,0.24444444444444444,29.366666666666667,0.0,44.69999999999996,88.39999999999986,1009.9300000000003
DLH,180,0.1388888888888889,12.327777777777778,0.0,21.0,39.04999999999998,216.7500000000022
CHO,177,0.1807909604519774,13.0,0.0,34.80000000000001,67.59999999999997,201.52000000000044
MGM,177,0.23728813559322035,20.056497175141242,0.0,56.20000000000002,117.19999999999987,259.7200000000014
LAN,170,0.12352941176470589,7.117647058823529,0.0,23.399999999999977,41.2999999999999,84.79000000000002
GTF,169,0.11834319526627218,14.420118343195266,0.0,20.0,42.1999999999999,207.43999999999988
AZO,169,0.16568047337278108,16.390532544378697,0.0,51.000000000000256,129.79999999999995,208.15999999999957
EVV,167,0.25149700598802394,20.892215568862277,0.0,63.400000000000006,101.79999999999995,254.3800000000002
SUN,163,0.10429447852760736,7.607361963190184,0.0,14.800000000000011,49.60000000000008,161.59999999999968
GRK,161,0.2111801242236025,15.614906832298137,0.0,55.0,74.0,213.80000000000004
BQN,158,0.2088607594936709,8.80379746835443,0.0,33.0,49.45000000000002,84.86000000000001
CMI,158,0.25316455696202533,19.810126582278482,0.0,68.30000000000001,104.30000000000001,213.22000000000037
MTJ,151,0.2185430463576159,19.91390728476821,0.0,30.0,65.0,390.0
FLG,150,0.22666666666666666,24.62,0.0,72.1,136.5999999999998,348.569999999999
TRI,146,0.21232876712328766,19.767123287671232,0.0,50.0,120.0,324.8500000000012
AVP,144,0.1597222222222222,7.361111111111111,0.0,27.400000000000034,46.39999999999998,79.24999999999983
HLN,143,0.1258741258741259,15.965034965034965,0.0,25.19999999999999,111.60000000000025,312.5200000000018
MHK,142,0.2605633802816901,20.04225352112676,0.0,60.200000000000045,122.89999999999975,224.20000000000027
BMI,142,0.19014084507042253,9.626760563380282,0.0,28.0,46.799999999999955,122.55000000000015
AGS,139,0.2014388489208633,12.568345323741006,0.0,31.200000000000003,42.39999999999992,214.92000000000053
ABI,139,0.18705035971223022,12.309352517985612,0.0,26.0,75.79999999999995,160.10000000000002
EGE,129,0.20930232558139536,23.46511627906977,0.0,33.60000000000001,50.19999999999999,130.32
LRD,127,0.1889763779527559,12.047244094488189,0.0,34.0,61.59999999999991,170.37999999999982
YUM,126,0.1349206349206349,15.571428571428571,0.0,27.0,65.75,243.0
MQT,122,0.2459016393442623,15.237704918032787,0.0,45.900000000000006,72.84999999999997,175.4399999999997
CLL,115,0.16521739130434782,18.26086956521739,0.0,39.60000000000001,115.29999999999991,234.01999999999998
BRO,114,0.11403508771929824,8.5,0.0,16.400000000000006,72.04999999999998,125.19000000000017
LCH,110,0.2,15.0,0.0,45.0,107.74999999999987,160.92999999999992
ELM,109,0.11009174311926606,8.990825688073395,0.0,15.400000000000006,65.79999999999993,103.72000000000003
HDN,108,0.1574074074074074,7.916666666666667,0.0,18.89999999999999,31.299999999999983,106.2199999999996
GFK,105,0.11428571428571428,3.3714285714285714,0.0,15.0,24.799999999999983,34.0
RST,96,0.3958333333333333,41.90625,6.0,138.5,199.5,417.2499999999997
SLN,93,0.16129032258064516,14.870967741935484,0.0,39.8,113.3999999999999,231.56
FSM,92,0.17391304347826086,10.282608695652174,0.0,30.200000000000045,55.15000000000002,127.06000000000012
TYR,91,0.24175824175824176,18.571428571428573,0.0,50.0,97.0,230.8999999999999
SIT,91,0.12087912087912088,9.164835164835164,0.0,15.0,20.5,181.3999999999997
ACT,91,0.18681318681318682,19.47252747252747,0.0,37.0,94.5,302.2999999999994
CWA,90,0.28888888888888886,17.988888888888887,0.0,53.80000000000007,76.84999999999998,156.63
AEX,89,0.20224719101123595,15.584269662921349,0.0,53.80000000000007,107.79999999999973,145.92000000000007
LCK,89,0.14606741573033707,9.50561797752809,0.0,24.0,43.39999999999995,144.36000000000058
MLU,88,0.14772727272727273,14.954545454545455,0.0,24.599999999999994,101.3999999999997,212.60999999999956
BLV,87,0.27586206896551724,25.402298850574713,0.0,56.400000000000006,87.70000000000003,256.1800000000004
GUC,85,0.2,12.152941176470588,0.0,34.20000000000002,45.999999999999986,141.31999999999914
LSE,85,0.17647058823529413,10.447058823529412,0.0,33.00000000000004,61.599999999999966,109.5999999999998
SJT,85,0.21176470588235294,26.03529411764706,0.0,79.20000000000019,142.79999999999993,341.55999999999915
LAW,84,0.2261904761904762,18.44047619047619,0.0,44.400000000000006,93.84999999999988,223.50000000000009
RFD,83,0.3253012048192771,35.55421686746988,0.0,71.79999999999998,108.69999999999989,389.4199999999936
GRI,80,0.1625,16.9,0.0,42.300000000000026,63.7999999999999,216.4499999999972
PAE,79,0.1518987341772152,7.8734177215189876,0.0,27.0,49.29999999999998,89.23999999999995
ABY,75,0.09333333333333334,13.08,0.0,14.0,83.99999999999991,206.88000000000096
ABR,70,0.02857142857142857,3.5285714285714285,0.0,0.0,0.5499999999999972,95.02000000000032
SPI,69,0.11594202898550725,6.130434782608695,0.0,17.200000000000003,42.79999999999998,54.439999999999884
ACK,68,0.2647058823529412,27.970588235294116,0.0,99.50000000000006,145.74999999999997,236.4899999999999
PRC,68,0.1323529411764706,10.470588235294118,0.0,23.60000000000001,77.74999999999997,156.52999999999992
STX,68,0.3088235294117647,37.588235294117645,0.0,78.50000000000003,112.6,488.71999999999815
PIR,67,0.14925373134328357,10.149253731343284,0.0,27.59999999999998,47.49999999999998,125.04000000000053
CIU,62,0.0967741935483871,5.82258064516129,0.0,2.8999999999999986,30.599999999999966,101.46000000000001
JST,62,0.04838709677419355,4.741935483870968,0.0,11.699999999999996,13.949999999999996,91.38000000000002
LWS,62,0.04838709677419355,5.096774193548387,0.0,5.899999999999999,8.949999999999996,117.87000000000002
JLN,62,0.24193548387096775,27.951612903225808,0.0,74.5,113.84999999999991,432.95000000000005
MGW,62,0.3387096774193548,36.29032258064516,0.0,163.2999999999999,198.54999999999995,251.89000000000004
RKS,62,0.22580645161290322,47.806451612903224,0.0,217.59999999999977,338.7499999999997,492.24
HOB,62,0.11290322580645161,12.64516129032258,0.0,19.59999999999998,51.649999999999885,224.66000000000005
SUX,62,0.1935483870967742,11.258064516129032,0.0,22.0,79.6499999999998,116.80000000000001
ADQ,62,0.24193548387096775,19.112903225806452,1.0,44.69999999999998,68.89999999999999,241.31
IMT,62,0.27419354838709675,26.64516129032258,0.0,105.79999999999993,160.34999999999994,294.94000000000005
ATY,62,0.12903225806451613,36.82258064516129,0.0,41.29999999999999,236.99999999999991,560.5300000000004
RIW,62,0.22580645161290322,42.16129032258065,0.0,166.09999999999997,286.6999999999997,509.57000000000005
ROW,62,0.11290322580645161,21.306451612903224,0.0,15.799999999999997,137.1999999999996,400.49000000000024
BTM,62,0.08064516129032258,5.612903225806452,0.0,10.0,32.79999999999998,87.59000000000005
ALO,61,0.29508196721311475,16.459016393442624,0.0,40.0,74.0,176.59999999999977
GGG,61,0.14754098360655737,21.475409836065573,0.0,30.0,91.0,347.3999999999999
CDV,61,0.08196721311475409,5.163934426229508,0.0,4.0,30.0,93.99999999999986
CYS,61,0.21311475409836064,13.360655737704919,0.0,27.0,35.0,191.7999999999996
TWF,61,0.01639344262295082,10.065573770491802,0.0,0.0,6.0,238.7999999999992
COD,61,0.2459016393442623,35.278688524590166,0.0,45.0,263.0,420.1999999999996
GUM,61,0.03278688524590164,1.1475409836065573,0.0,0.0,6.0,23.999999999999993
GCK,61,0.18032786885245902,17.18032786885246,0.0,48.0,137.0,235.2
YAK,60,0.08333333333333333,9.433333333333334,0.0,5.100000000000001,19.34999999999998,227.72999999999948
CMX,60,0.13333333333333333,18.866666666666667,0.0,21.200000000000003,44.54999999999991,402.0399999999995
WRG,60,0.1,7.75,0.0,7.000000000000014,42.04999999999994,154.64999999999978
SHR,60,0.11666666666666667,11.983333333333333,0.0,16.0,22.0,256.69999999999976
PSG,60,0.05,3.45,0.0,2.3000000000000043,7.549999999999912,69.51999999999975
BET,59,0.2542372881355932,15.627118644067796,0.0,48.80000000000001,60.099999999999994,150.52
CLD,59,0.13559322033898305,6.135593220338983,0.0,24.800000000000026,45.49999999999997,65.98000000000003
GCC,59,0.15254237288135594,33.3728813559322,0.0,30.400000000000006,224.29999999999987,549.720000000001
TXK,59,0.2033898305084746,8.135593220338983,0.0,21.400000000000006,38.0,66.88000000000011
RHI,59,0.05084745762711865,8.677966101694915,0.0,0.0,11.199999999999477,203.8400000000001
DIK,58,0.1724137931034483,17.25862068965517,0.0,37.20000000000002,94.09999999999998,268.58
BPT,58,0.20689655172413793,11.206896551724139,0.0,31.10000000000003,43.04999999999999,157.89999999999998
SPS,58,0.20689655172413793,31.93103448275862,0.0,71.2000000000001,195.7,460.49999999999994
SWO,56,0.14285714285714285,10.571428571428571,0.0,21.0,36.75,190.7000000000007
OTH,56,0.23214285714285715,57.517857142857146,0.0,32.0,114.5,1290.9
BJI,56,0.125,6.446428571428571,0.0,18.5,53.5,77.80000000000007
ESC,54,0.09259259259259259,14.592592592592593,0.0,12.100000000000009,21.69999999999999,343.8899999999999
DEC,54,0.3888888888888889,23.5,3.5,66.00000000000006,84.04999999999998,206.82999999999979
CDC,54,0.05555555555555555,4.148148148148148,0.0,9.400000000000006,13.749999999999972,74.19999999999993
SCK,54,0.42592592592592593,62.05555555555556,2.5,74.50000000000001,167.99999999999932,1056.1599999999999
LAR,53,0.3018867924528302,16.30188679245283,0.0,38.800000000000026,79.79999999999993,152.8799999999999
APN,53,0.05660377358490566,9.037735849056604,0.0,2.400000000000013,32.19999999999993,196.59999999999985
HYS,53,0.1509433962264151,13.20754716981132,0.0,46.00000000000004,94.59999999999997,161.79999999999967
EAR,53,0.20754716981132076,27.264150943396228,0.0,65.60000000000011,104.39999999999995,447.6399999999997
MCW,53,0.39622641509433965,19.754716981132077,6.0,48.800000000000004,59.4,157.63999999999956
ORH,53,0.11320754716981132,6.39622641509434,0.0,14.200000000000017,25.0,112.51999999999984
VCT,53,0.3584905660377358,44.886792452830186,0.0,108.60000000000005,217.19999999999976,496.4799999999998
DVL,53,0.24528301886792453,14.735849056603774,0.0,54.40000000000001,91.19999999999999,107.39999999999998
LBF,53,0.24528301886792453,12.415094339622641,3.0,27.000000000000043,73.99999999999997,104.63999999999994
BRD,52,0.038461538461538464,3.173076923076923,0.0,0.0,8.14999999999997,72.22000000000016
LBL,52,0.1346153846153846,10.846153846153847,0.0,54.99999999999994,83.44999999999999,85.0
BFF,52,0.21153846153846154,19.057692307692307,2.0,38.59999999999998,69.69999999999989,266.4000000000007
PLN,52,0.09615384615384616,8.961538461538462,0.0,13.599999999999994,46.74999999999985,159.78000000000026
USA,52,0.36538461538461536,22.75,4.5,63.8,84.09999999999992,139.79000000000013
HIB,51,0.0392156862745098,4.803921568627451,0.0,0.0,9.5,109.5
MEI,51,0.0784313725490196,3.411764705882353,0.0,8.0,21.0,47.0
EAU,51,0.1568627450980392,20.58823529411765,0.0,39.0,67.0,356.0
JMS,51,0.23529411764705882,24.80392156862745,0.0,63.0,99.0,318.0
FOD,51,0.09803921568627451,6.647058823529412,0.0,9.0,62.5,89.0
EWN,50,0.1,6.3,0.0,14.100000000000001,27.49999999999997,96.93999999999981
INL,50,0.08,7.32,0.0,6.300000000000004,43.39999999999998,131.0199999999998
DDC,50,0.22,40.64,0.0,76.40000000000003,247.89999999999995,596.469999999999
LAF,49,0.14285714285714285,21.857142857142858,0.0,52.000000000000185,160.6,248.75999999999945
SWF,49,0.2653061224489796,15.26530612244898,2.0,41.80000000000001,51.19999999999999,157.71999999999997
TTN,49,0.1836734693877551,18.285714285714285,0.0,45.60000000000005,142.7999999999996,213.27999999999986
RDD,49,0.22448979591836735,13.387755102040817,0.0,31.80000000000001,70.79999999999976,141.03999999999968
SCE,48,0.25,23.770833333333332,0.0,43.500000000000064,66.39999999999998,375.03000000000065
PIB,48,0.1875,21.208333333333332,0.0,79.30000000000038,156.5,196.36
EKO,47,0.0,0.23404255319148937,0.0,0.0,0.0,5.699999999999996
GUF,45,0.06666666666666667,6.288888888888889,0.0,1.2000000000000028,32.599999999999895,124.88000000000022
SCC,43,0.16279069767441862,17.209302325581394,0.0,18.60000000000001,114.5999999999999,269.8199999999996
PSE,42,0.023809523809523808,1.5,0.0,2.0,3.9499999999999957,29.059999999999874
PSM,40,0.2,20.525,1.0,35.2,46.149999999999935,320.53999999999974
SMX,40,0.1,11.075,0.0,14.700000000000038,55.19999999999999,190.14999999999986
FAY,36,0.05555555555555555,5.944444444444445,0.0,0.5,22.75,111.89999999999993
HTS,36,0.5555555555555556,75.25,19.0,169.0,186.5,793.5499999999987
IAG,34,0.058823529411764705,3.3823529411764706,0.0,6.399999999999999,19.149999999999938,44.70000000000002
LBE,33,0.21212121212121213,20.454545454545453,0.0,26.400000000000006,94.59999999999992,283.3999999999999
GTR,32,0.1875,28.21875,0.0,72.10000000000011,137.75,359.90000000000043
BGM,31,0.03225806451612903,1.7096774193548387,0.0,0.0,0.0,37.099999999999966
OAJ,31,0.03225806451612903,4.161290322580645,0.0,0.0,5.5,84.99999999999991
PIH,31,0.03225806451612903,0.6451612903225806,0.0,0.0,0.0,13.999999999999986
PQI,31,0.03225806451612903,3.6129032258064515,0.0,7.0,9.0,51.99999999999996
OME,31,0.22580645161290322,16.548387096774192,0.0,54.0,83.5,171.29999999999993
FMN,31,0.0967741935483871,48.064516129032256,0.0,13.0,228.5,807.8999999999996
SPN,30,0.03333333333333333,1.5666666666666667,0.0,0.0,0.0,33.37000000000004
HGR,30,0.3,27.233333333333334,0.0,108.40000000000005,172.54999999999984,212.78000000000003
BRW,30,0.26666666666666666,23.7,0.0,67.10000000000002,133.6499999999997,238.93000000000006
OTZ,28,0.07142857142857142,1.9642857142857142,0.0,1.8000000000000043,12.499999999999986,28.410000000000007
PBG,27,0.25925925925925924,11.777777777777779,0.0,40.40000000000006,61.8,71.87999999999998
TOL,27,0.1111111111111111,8.518518518518519,0.0,15.600000000000009,40.39999999999998,95.87999999999991
MVY,26,0.23076923076923078,13.0,0.0,29.0,84.0,120.75
WYS,15,0.26666666666666666,15.866666666666667,0.0,48.8,60.19999999999996,79.23999999999998
HYA,14,0.14285714285714285,14.571428571428571,0.0,33.40000000000005,83.79999999999995,139.95999999999992
PPG,13,0.07692307692307693,2.8461538461538463,0.0,12.200000000000003,13.799999999999997,14.759999999999998
STC,9,0.4444444444444444,20.77777777777778,12.0,42.0,44.0,45.6
ADK,9,0.0,1.0,0.0,3.4000000000000004,4.199999999999999,4.84
CKB,9,0.7777777777777778,201.55555555555554,163.0,362.4000000000001,613.1999999999998,813.8399999999999
BIH,4,0.5,13.5,13.5,21.8,22.4,22.88
AKN,3,0.0,0.0,0.0,0.0,0.0,0.0
DLG,3,0.3333333333333333,8.333333333333334,0.0,20.0,22.499999999999996,24.5
