origin,carrier,flights,delay_rate,avg_delay_mins
ABQ,OO,377,0.114058355437666,14.657824933687
ABQ,WN,1132,0.201413427561837,11.5362190812721
ALB,WN,346,0.153179190751445,7.85260115606936
ANC,AS,1027,0.136319376825706,9.94741966893866
ASE,OO,421,0.28978622327791,24.5534441805226
ATL,AA,583,0.23156089193825,27.0120068610635
ATL,DL,18691,0.190198491252474,10.959392220855
ATL,F9,1557,0.287090558766859,23.4990366088632
ATL,NK,514,0.163424124513619,13.0661478599222
ATL,OO,531,0.16195856873823,15.0790960451977
ATL,UA,644,0.195652173913043,13.2375776397516
ATL,WN,1579,0.242558581380621,13.5250158328056
AUS,AA,963,0.257528556593977,23.1246105919003
AUS,DL,1056,0.192234848484848,16.9081439393939
AUS,OO,620,0.166129032258065,16.3274193548387
AUS,UA,919,0.239390642002176,17.3949945593036
AUS,WN,3337,0.26580761162721,13.4719808210968
AVL,G4,326,0.340490797546012,30.4723926380368
AZA,G4,529,0.160680529300567,12.8241965973535
BDL,AA,381,0.220472440944882,24.1154855643045
BDL,DL,366,0.10655737704918,8.71311475409836
BDL,WN,378,0.187830687830688,12.0238095238095
BHM,WN,424,0.214622641509434,12.7146226415094
BNA,AA,888,0.247747747747748,24.3074324324324
BNA,DL,790,0.175949367088608,14.8126582278481
BNA,NK,401,0.209476309226933,19.1670822942643
BNA,UA,540,0.272222222222222,17.9925925925926
BNA,WN,5199,0.265435660703982,14.4664358530487
BNA,YX,614,0.275244299674267,17.4348534201954
BOI,OO,848,0.123820754716981,7.80188679245283
BOI,WN,436,0.215596330275229,11.7866972477064
BOS,AA,1405,0.291814946619217,29.2505338078292
BOS,B6,3184,0.233354271356784,16.3040201005025
BOS,DL,2146,0.27260018639329,23.6132339235788
BOS,UA,1075,0.285581395348837,21.3590697674419
BOS,WN,698,0.375358166189112,26.0573065902579
BOS,YX,2473,0.301657905378083,21.7581884350991
BUF,WN,467,0.171306209850107,8.74518201284797
BUR,OO,308,0.227272727272727,16.1363636363636
BUR,WN,1452,0.234848484848485,14.6900826446281
BWI,AA,326,0.223926380368098,17.5276073619632
BWI,DL,448,0.0959821428571429,7.55580357142857
BWI,NK,381,0.149606299212598,8.18110236220472
BWI,UA,381,0.125984251968504,5.92913385826772
BWI,WN,6131,0.206980916653075,10.8448866416572
CHS,AA,526,0.214828897338403,23.4106463878327
CHS,DL,411,0.165450121654501,14.3503649635036
CHS,WN,323,0.235294117647059,11.1083591331269
CLE,AA,396,0.159090909090909,24.1186868686869
CLE,F9,494,0.163967611336032,12.9068825910931
CLE,UA,764,0.158376963350785,11.3756544502618
CLE,WN,460,0.169565217391304,9.38913043478261
CLE,YX,434,0.258064516129032,18.1198156682028
CLT,AA,9508,0.226546066470341,15.9366848969289
CLT,DL,458,0.131004366812227,8.46506550218341
CLT,MQ,524,0.120229007633588,7.29580152671756
CLT,OH,3271,0.134821155609905,7.69917456435341
CLT,YX,342,0.233918128654971,19.9619883040936
CMH,AA,349,0.151862464183381,17.269340974212
CMH,WN,1072,0.166044776119403,9.15205223880597
CMH,YX,1109,0.225428313796213,15.0441839495041
COS,OO,448,0.174107142857143,13.765625
COS,WN,411,0.182481751824818,9.94160583941606
CVG,DL,631,0.117274167987322,10.1790808240887
CVG,YX,473,0.260042283298097,16.8076109936575
DAL,WN,5602,0.255265976436987,15.892895394502
DAY,OH,398,0.165829145728643,12.6582914572864
DCA,AA,2389,0.247802427794056,21.3980745081624
DCA,B6,560,0.326785714285714,24.6517857142857
DCA,DL,737,0.137042062415197,7.88195386702849
DCA,MQ,331,0.151057401812689,8.58912386706949
DCA,OH,3186,0.252040175768989,15.0376647834275
DCA,UA,563,0.220248667850799,11.0941385435169
DCA,WN,1326,0.257918552036199,14.2187028657617
DCA,YX,2269,0.243278977523138,15.377258704275
DEN,AA,733,0.204638472032742,21.8922237380628
DEN,DL,958,0.154488517745303,14.4363256784969
DEN,F9,2077,0.185363505055368,12.5551275878671
DEN,OO,6084,0.135272846811308,8.62442472057857
DEN,UA,8835,0.168534238822864,9.40271646859083
DEN,WN,7468,0.298339582217461,14.771558650241
DFW,AA,12768,0.322211779448622,22.4409461152882
DFW,DL,996,0.215863453815261,15.863453815261
DFW,F9,872,0.237385321100917,15.0481651376147
DFW,MQ,5624,0.175853485064011,10.3748221906117
DFW,NK,447,0.196868008948546,14.2885906040268
DFW,OH,1509,0.172299536116634,15.2259774685222
DFW,OO,2158,0.244207599629286,17.2442075996293
DFW,UA,822,0.272506082725061,16.2639902676399
DTW,AA,390,0.128205128205128,14.1307692307692
DTW,DL,5047,0.144244105409154,9.62888844858332
DTW,NK,948,0.160337552742616,11.4651898734177
DTW,OO,2427,0.138030490317264,10.4367531932427
DTW,WN,380,0.223684210526316,10.7210526315789
DTW,YX,482,0.192946058091286,13.3983402489627
ELP,WN,762,0.177165354330709,9.82677165354331
EWR,AA,494,0.232793522267206,22.4311740890688
EWR,B6,355,0.270422535211268,18.5154929577465
EWR,DL,568,0.318661971830986,23.455985915493
EWR,NK,705,0.30354609929078,21.7304964539007
EWR,UA,5416,0.326255539143279,21.5710856720827
EWR,YX,1995,0.243609022556391,13.3177944862155
FAT,OO,674,0.194362017804154,14.1409495548961
FLL,AA,465,0.16989247311828,21.7913978494624
FLL,B6,1317,0.214882308276386,13.037205770691
FLL,DL,904,0.180309734513274,15.1028761061947
FLL,NK,1758,0.217861205915813,12.622866894198
FLL,UA,617,0.145867098865478,10.6839546191248
FLL,WN,863,0.206257242178447,12.0243337195829
FSD,OO,313,0.236421725239617,15.1373801916933
FWA,OO,388,0.275773195876289,22.4252577319588
GEG,OO,561,0.176470588235294,11.9928698752228
HNL,HA,2373,0.188790560471976,12.4976822587442
HNL,UA,354,0.107344632768362,10.9180790960452
HNL,WN,885,0.0429378531073446,2.02824858757062
HOU,WN,4345,0.23337169159954,12.9367088607595
HPN,B6,441,0.197278911564626,14.4716553287982
IAD,UA,2837,0.161085653859711,10.6986253084244
IAD,YX,770,0.136363636363636,11.2688311688312
IAH,AA,599,0.210350584307179,25.6627712854758
IAH,DL,698,0.199140401146132,19.2521489971347
IAH,F9,348,0.272988505747126,26.6264367816092
IAH,NK,581,0.180722891566265,12.9380378657487
IAH,OO,1065,0.168075117370892,13.1953051643192
IAH,UA,5941,0.206025921562027,12.1521629355327
ICT,OO,303,0.217821782178218,17.3762376237624
IDA,OO,301,0.205980066445183,22.1262458471761
IND,AA,590,0.155932203389831,19.1084745762712
IND,DL,383,0.0783289817232376,6.13054830287206
IND,UA,307,0.179153094462541,9.04885993485342
IND,WN,1127,0.206743566992014,11.8580301685892
IND,YX,1012,0.199604743083004,12.7282608695652
ITO,HA,358,0.170391061452514,8.60614525139665
JAX,AA,669,0.188340807174888,14.4200298953662
JAX,DL,388,0.13659793814433,8.90463917525773
JAX,UA,339,0.126843657817109,10.3893805309735
JAX,WN,406,0.16256157635468,9.72906403940887
JFK,AA,1144,0.25,18.7945804195804
JFK,AS,326,0.368098159509202,22.3957055214724
JFK,B6,2827,0.301733286169084,20.9925716307039
JFK,DL,2478,0.239305891848265,17.7933817594835
JFK,YX,1258,0.24483306836248,17.3243243243243
JNU,AS,336,0.130952380952381,10.1696428571429
KOA,HA,497,0.130784708249497,8.41247484909457
LAS,AA,1157,0.191011235955056,16.6127917026793
LAS,AS,457,0.282275711159737,19.0568927789934
LAS,DL,1241,0.141821112006446,13.5624496373892
LAS,F9,979,0.21144024514811,17.8651685393258
LAS,G4,647,0.185471406491499,15.5069551777434
LAS,NK,1030,0.0990291262135922,8.41553398058252
LAS,OO,353,0.18413597733711,13.7025495750708
LAS,UA,1209,0.224979321753515,14.6633581472291
LAS,WN,7282,0.292090085141445,16.5922823400165
LAX,AA,2247,0.202047174009791,18.7387627948376
LAX,AS,556,0.113309352517986,7.68345323741007
LAX,B6,598,0.222408026755853,20.7541806020067
LAX,DL,2919,0.161014045906132,12.9979445015416
LAX,F9,509,0.259332023575639,19.7740667976424
LAX,NK,468,0.166666666666667,13.2478632478632
LAX,OO,3107,0.149018345671065,11.0418410041841
LAX,UA,2119,0.146767343086361,10.0273714016045
LAX,WN,2152,0.233736059479554,12.3303903345725
LGA,AA,1233,0.376317923763179,30.6942416869424
LGA,B6,328,0.359756097560976,24.6524390243902
LGA,DL,2526,0.338875692794933,25.0261282660333
LGA,NK,426,0.258215962441315,16.8544600938967
LGA,UA,776,0.400773195876289,26.7835051546392
LGA,WN,946,0.394291754756871,25.5824524312896
LGA,YX,4429,0.338451117633777,22.3650937006096
LGB,WN,1199,0.15929941618015,8.47706422018349
LIH,HA,588,0.156462585034014,7.82482993197279
LIT,MQ,377,0.220159151193634,14.6259946949602
MAF,OO,315,0.193650793650794,19.4412698412698
MCI,AA,459,0.156862745098039,19.0087145969499
MCI,DL,691,0.141823444283647,12.6497829232996
MCI,WN,1926,0.23208722741433,12.1780893042575
MCO,AA,1415,0.251590106007067,25.2657243816254
MCO,B6,1354,0.295420974889217,22.3323485967504
MCO,DL,1535,0.216938110749186,19.6762214983713
MCO,F9,1240,0.187903225806452,15.9338709677419
MCO,NK,1454,0.24484181568088,17.9910591471802
MCO,UA,1092,0.230769230769231,18.4285714285714
MCO,WN,4238,0.285040113260972,17.3596035865975
MDW,WN,5751,0.210919840027821,10.8210745957225
MEM,AA,346,0.176300578034682,16.0
MEM,DL,315,0.0984126984126984,8.28888888888889
MEM,OO,322,0.111801242236025,5.59627329192547
MEM,WN,371,0.210242587601078,12.1374663072776
MIA,AA,4644,0.26937984496124,20.1315676141258
MIA,DL,830,0.243373493975904,17.6084337349398
MIA,MQ,943,0.109225874867444,7.06150583244963
MIA,UA,459,0.174291938997821,13.7429193899782
MIA,WN,369,0.197831978319783,11.2655826558266
MKE,DL,355,0.101408450704225,10.4957746478873
MKE,OO,571,0.329246935201401,29.1576182136602
MKE,WN,856,0.168224299065421,10.8352803738318
MSP,AA,370,0.140540540540541,18.3864864864865
MSP,DL,5293,0.175136973361043,10.7823540525222
MSP,OO,2006,0.0902293120638086,6.78664007976072
MSP,UA,471,0.227176220806794,13.583864118896
MSP,WN,529,0.175803402646503,9.37429111531191
MSY,AA,673,0.236255572065379,16.1901931649331
MSY,DL,603,0.144278606965174,10.5704809286899
MSY,NK,515,0.227184466019417,15.6640776699029
MSY,UA,599,0.165275459098498,9.8881469115192
MSY,WN,1697,0.24572775486152,13.0153211549794
OAK,WN,2364,0.228003384094755,12.6958544839255
OGG,HA,956,0.21652719665272,12.1757322175732
OGG,WN,354,0.0621468926553672,4.16949152542373
OKC,OO,670,0.18955223880597,16.3507462686567
OKC,WN,625,0.1744,10.4464
OMA,OO,450,0.113333333333333,7.38444444444444
OMA,WN,661,0.184568835098336,9.77458396369138
ONT,AA,323,0.198142414860681,20.0402476780186
ONT,WN,957,0.206896551724138,11.3333333333333
ORD,AA,5340,0.305992509363296,24.464606741573
ORD,DL,1009,0.278493557978196,21.009910802775
ORD,F9,383,0.289817232375979,34.8720626631854
ORD,MQ,4564,0.215600350569676,11.4815950920245
ORD,NK,394,0.195431472081218,11.753807106599
ORD,OH,348,0.35632183908046,46.2528735632184
ORD,OO,6371,0.300109872861403,22.2643227122901
ORD,UA,8662,0.251096744400831,14.8048949434311
ORD,WN,413,0.203389830508475,9.76997578692494
ORD,YX,1933,0.177961717537506,10.2426280393171
ORF,YX,362,0.248618784530387,17.1243093922652
PBI,AA,423,0.212765957446809,19.8557919621749
PBI,B6,595,0.248739495798319,19.8252100840336
PBI,DL,485,0.212371134020619,14.6948453608247
PDX,AA,332,0.186746987951807,22.4036144578313
PDX,AS,1796,0.219933184855234,11.8903118040089
PDX,DL,609,0.0788177339901478,5.10837438423645
PDX,OO,920,0.164130434782609,10.5771739130435
PDX,UA,619,0.153473344103393,7.55411954765751
PDX,WN,712,0.226123595505618,11.4606741573034
PGD,G4,578,0.129757785467128,7.51384083044983
PHL,AA,4219,0.262858497274236,20.7383266176819
PHL,DL,515,0.132038834951456,7.80582524271845
PHL,F9,714,0.210084033613445,17.1638655462185
PHL,OH,1543,0.225534672715489,17.701231367466
PHL,UA,365,0.183561643835616,13.5698630136986
PHL,WN,460,0.223913043478261,12.1565217391304
PHL,YX,658,0.206686930091185,15.40273556231
PHX,AA,4503,0.224294914501443,16.4554741283589
PHX,AS,469,0.185501066098081,11.5245202558635
PHX,DL,879,0.137656427758817,12.7235494880546
PHX,F9,672,0.181547619047619,16.5907738095238
PHX,MQ,853,0.159437280187573,9.74560375146542
PHX,OO,1623,0.172520024645718,12.1879235982748
PHX,UA,844,0.206161137440758,11.8661137440758
PHX,WN,5765,0.266088464874241,14.1156981786644
PIE,G4,713,0.201963534361851,12.8835904628331
PIT,AA,519,0.190751445086705,14.5780346820809
PIT,UA,364,0.126373626373626,6.2032967032967
PIT,WN,866,0.157043879907621,10.6281755196305
PIT,YX,942,0.190021231422505,11.9628450106157
PSC,OO,392,0.125,9.02040816326531
PSP,OO,508,0.200787401574803,14.5216535433071
PVD,WN,474,0.158227848101266,9.59915611814346
PWM,YX,411,0.197080291970803,12.3430656934307
RDM,OO,322,0.127329192546584,8.22670807453416
RDU,AA,857,0.210035005834306,17.6289381563594
RDU,DL,1013,0.131293188548865,10.6614017769003
RDU,F9,353,0.229461756373938,24.0821529745043
RDU,UA,549,0.214936247723133,15.7012750455373
RDU,WN,789,0.200253485424588,10.0114068441065
RDU,YX,558,0.315412186379928,22.4014336917563
RIC,YX,378,0.304232804232804,22.2592592592593
RNO,WN,635,0.203149606299213,13.0913385826772
RSW,AA,336,0.235119047619048,21.1369047619048
RSW,DL,489,0.14519427402863,12.6625766871166
RSW,UA,405,0.172839506172839,15.1802469135802
RSW,WN,626,0.190095846645367,11.0143769968051
SAF,OO,359,0.214484679665738,14.0612813370474
SAN,AA,748,0.212566844919786,22.8502673796791
SAN,AS,1041,0.212295869356388,14.611911623439
SAN,DL,799,0.102628285356696,13.6871088861076
SAN,OO,1158,0.218480138169257,14.8920552677029
SAN,UA,866,0.161662817551963,10.4976905311778
SAN,WN,3132,0.269795657726692,13.8793103448276
SAT,AA,629,0.165341812400636,12.9030206677265
SAT,DL,571,0.120840630472855,13.5061295971979
SAT,UA,481,0.216216216216216,13.3846153846154
SAT,WN,1328,0.173192771084337,10.5256024096386
SBN,OO,487,0.219712525667351,14.3778234086242
SBP,OO,320,0.25,18.621875
SDF,WN,471,0.178343949044586,9.21656050955414
SDF,YX,416,0.146634615384615,11.9447115384615
SEA,AA,537,0.147113594040968,9.01675977653631
SEA,AS,5798,0.209555018972059,11.8677130044843
SEA,DL,2632,0.168693009118541,12.1850303951368
SEA,OO,2284,0.11646234676007,7.47241681260946
SEA,UA,729,0.138545953360768,10.2935528120713
SEA,WN,614,0.260586319218241,13.2117263843648
SFB,G4,853,0.283704572098476,20.4337631887456
SFO,AA,951,0.202944269190326,19.9400630914826
SFO,AS,784,0.235969387755102,15.0012755102041
SFO,B6,347,0.221902017291066,20.971181556196
SFO,DL,1155,0.185281385281385,14.7463203463203
SFO,OO,2578,0.229247478665632,14.1947245927075
SFO,UA,4965,0.158308157099698,9.45760322255791
SFO,WN,791,0.427307206068268,24.1289506953224
SGF,MQ,355,0.222535211267606,14.1267605633803
SGU,OO,416,0.139423076923077,9.94711538461539
SHV,OO,423,0.212765957446809,26.9574468085106
SJC,OO,645,0.122480620155039,7.50542635658915
SJC,WN,2171,0.251957623215108,13.2326116996776
SJU,B6,695,0.250359712230216,17.3712230215827
SLC,AA,344,0.215116279069767,24.6831395348837
SLC,DL,4345,0.166168009205984,10.4833141542002
SLC,F9,319,0.191222570532915,19.3260188087774
SLC,OO,2946,0.0784114052953157,5.60862186014935
SLC,UA,366,0.177595628415301,10.4234972677596
SLC,WN,938,0.230277185501066,11.7217484008529
SMF,OO,779,0.179717586649551,11.9473684210526
SMF,UA,362,0.0966850828729282,4.79281767955801
SMF,WN,2609,0.224223840551936,12.2981985435033
SNA,AA,537,0.206703910614525,22.3333333333333
SNA,AS,332,0.126506024096386,7.14156626506024
SNA,DL,392,0.14030612244898,15.4464285714286
SNA,OO,437,0.240274599542334,15.4759725400458
SNA,UA,501,0.153692614770459,11.7744510978044
SNA,WN,1157,0.189282627484875,10.6957649092481
SRQ,WN,386,0.150259067357513,9.39119170984456
STL,AA,517,0.189555125725339,21.9574468085106
STL,DL,446,0.112107623318386,10.3273542600897
STL,WN,3469,0.22744306716633,12.3156529259152
TPA,AA,952,0.194327731092437,18.6985294117647
TPA,B6,392,0.306122448979592,26.2933673469388
TPA,DL,1030,0.20873786407767,17.1747572815534
TPA,F9,450,0.191111111111111,15.6066666666667
TPA,NK,347,0.210374639769452,15.328530259366
TPA,UA,624,0.165064102564103,11.7147435897436
TPA,WN,1897,0.232472324723247,12.6673695308382
TUL,OO,314,0.130573248407643,8.98726114649681
TUL,WN,515,0.16504854368932,11.2796116504854
TUS,OO,499,0.124248496993988,9.9939879759519
TUS,WN,402,0.154228855721393,9.87064676616915
TYS,G4,357,0.330532212885154,21.0644257703081
XNA,MQ,386,0.194300518134715,10.4922279792746
